!SESSION 2019-11-13 20:19:35.788 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk

This is a continuation of log file C:\Users\Carina\KIT\ma_ck\zcu104_src\project_2\project_2.sdk\.metadata\.bak_8.log
Created Time: 2019-11-15 10:16:13.857

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.862
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.891
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.896
!MESSAGE XSCT Command: [con], Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.936
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-128

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.945
!MESSAGE XSCT Command: [disconnect tcfchan#224], Thread: Thread-15518

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:16:13.954
!MESSAGE XSCT command with result: [disconnect tcfchan#224], Result: [null, ]. Thread: Thread-15518

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.580
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.588
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#225]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.660
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.691
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.698
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss ], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.708
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/sysmon_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.849
!MESSAGE XSCT Command: [version -server], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.855
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.860
!MESSAGE XSCT Command: [version], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.864
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 01553A]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.915
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level == 0}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.937
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A" && level == 0}], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.942
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.948
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.955
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.961
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:45.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.000
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.005
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.033
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, Base_Zynq_MPSoC_wrapper_2]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.038
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.044
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.084
!MESSAGE XSCT Command: [source C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/psu_init.tcl], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.095
!MESSAGE XSCT command with result: [source C:/Users/Carina/KIT/ma_ck/zcu104_src/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_1/psu_init.tcl], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:46.100
!MESSAGE XSCT Command: [psu_init], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:47.224
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:47.229
!MESSAGE XSCT Command: [after 1000], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:48.234
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:48.239
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:48.250
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:48.255
!MESSAGE XSCT Command: [after 1000], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.259
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.264
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.283
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.287
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.309
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 01553A"} -index 1], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.348
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.392
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-134

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-15 10:17:49.397
